Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x89217abb
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40101 rows and 36054 columns
Presolve time: 0.42s
Presolved: 39913 rows, 19976 columns, 105812 nonzeros
Variable types: 19964 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.527290e+03, 13712 iterations, 3.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3379.25866    0   11 2185.97482 3379.25866  54.6%     -  271s
     0     0 3379.15462    0   11 2185.97482 3379.15462  54.6%     -  272s
     0     0 3379.10543    0   11 2185.97482 3379.10543  54.6%     -  272s
     0     0 3379.06729    0   11 2185.97482 3379.06729  54.6%     -  273s
     0     0 3379.04207    0   11 2185.97482 3379.04207  54.6%     -  273s
     0     0 3377.85652    0   11 2185.97482 3377.85652  54.5%     -  276s
     0     0 3377.73557    0   11 2185.97482 3377.73557  54.5%     -  277s
     0     0 3377.69249    0   11 2185.97482 3377.69249  54.5%     -  278s
     0     0 3377.68157    0   11 2185.97482 3377.68157  54.5%     -  278s
     0     0 3376.34196    0   10 2185.97482 3376.34196  54.5%     -  281s
     0     0 3376.13324    0   11 2185.97482 3376.13324  54.4%     -  282s
     0     0 3376.07959    0   10 2185.97482 3376.07959  54.4%     -  282s
     0     0 3376.05523    0   10 2185.97482 3376.05523  54.4%     -  283s
     0     0 3375.22878    0   11 2185.97482 3375.22878  54.4%     -  285s
     0     0 3374.87311    0   11 2185.97482 3374.87311  54.4%     -  287s
     0     0 3374.79039    0   11 2185.97482 3374.79039  54.4%     -  287s
     0     0 3374.73186    0   11 2185.97482 3374.73186  54.4%     -  288s
     0     0 3374.70921    0   11 2185.97482 3374.70921  54.4%     -  288s
     0     0 3373.90252    0   10 2185.97482 3373.90252  54.3%     -  291s
     0     0 3373.63490    0   11 2185.97482 3373.63490  54.3%     -  292s
     0     0 3373.59734    0   11 2185.97482 3373.59734  54.3%     -  293s
     0     0 3373.58456    0   11 2185.97482 3373.58456  54.3%     -  293s
     0     0 3373.07434    0   11 2185.97482 3373.07434  54.3%     -  295s
     0     0 3372.86426    0   11 2185.97482 3372.86426  54.3%     -  297s
     0     0 3372.80619    0   10 2185.97482 3372.80619  54.3%     -  298s
     0     0 3372.79798    0   10 2185.97482 3372.79798  54.3%     -  298s
     0     0 3372.18704    0   11 2185.97482 3372.18704  54.3%     -  300s
     0     0 3371.99084    0   11 2185.97482 3371.99084  54.3%     -  302s
     0     0 3371.92600    0   11 2185.97482 3371.92600  54.3%     -  303s
     0     0 3371.85107    0   11 2185.97482 3371.85107  54.2%     -  303s
     0     0 3371.83396    0   11 2185.97482 3371.83396  54.2%     -  304s
     0     0 3371.02951    0   11 2185.97482 3371.02951  54.2%     -  306s
     0     0 3370.74683    0   11 2185.97482 3370.74683  54.2%     -  307s
     0     0 3370.68457    0   11 2185.97482 3370.68457  54.2%     -  307s
     0     0 3370.66414    0   11 2185.97482 3370.66414  54.2%     -  308s
     0     0 3369.71931    0   11 2185.97482 3369.71931  54.2%     -  310s
     0     0 3369.65334    0   11 2185.97482 3369.65334  54.1%     -  311s
     0     0 3369.58437    0   11 2185.97482 3369.58437  54.1%     -  311s
     0     0 3369.56304    0   11 2185.97482 3369.56304  54.1%     -  312s
     0     0 3368.06183    0   11 2185.97482 3368.06183  54.1%     -  315s
     0     0 3367.80129    0   11 2185.97482 3367.80129  54.1%     -  316s
     0     0 3367.73097    0   11 2185.97482 3367.73097  54.1%     -  316s
     0     0 3367.71409    0   11 2185.97482 3367.71409  54.1%     -  317s
     0     0 3366.21094    0   11 2185.97482 3366.21094  54.0%     -  320s
     0     0 3365.93226    0   11 2185.97482 3365.93226  54.0%     -  322s
     0     0 3365.86275    0   11 2185.97482 3365.86275  54.0%     -  322s
     0     0 3365.82731    0   11 2185.97482 3365.82731  54.0%     -  323s
     0     0 3365.80910    0   11 2185.97482 3365.80910  54.0%     -  323s
     0     0 3364.80216    0   11 2185.97482 3364.80216  53.9%     -  326s
     0     0 3364.52102    0   11 2185.97482 3364.52102  53.9%     -  327s
     0     0 3364.50241    0   11 2185.97482 3364.50241  53.9%     -  328s
     0     0 3363.01476    0   11 2185.97482 3363.01476  53.8%     -  330s
     0     0 3362.95220    0   11 2185.97482 3362.95220  53.8%     -  331s
     0     0 3362.92961    0   11 2185.97482 3362.92961  53.8%     -  332s
     0     0 3362.18441    0   11 2185.97482 3362.18441  53.8%     -  334s
     0     0 3362.06033    0   11 2185.97482 3362.06033  53.8%     -  335s
     0     0 3362.04502    0   11 2185.97482 3362.04502  53.8%     -  335s
     0     0 3360.60234    0   11 2185.97482 3360.60234  53.7%     -  338s
     0     0 3360.26486    0   11 2185.97482 3360.26486  53.7%     -  340s
     0     0 3360.16700    0   11 2185.97482 3360.16700  53.7%     -  341s
     0     0 3360.10005    0   11 2185.97482 3360.10005  53.7%     -  342s
     0     0 3360.06285    0   11 2185.97482 3360.06285  53.7%     -  343s
     0     0 3360.05016    0   11 2185.97482 3360.05016  53.7%     -  343s
     0     0 3359.21820    0   11 2185.97482 3359.21820  53.7%     -  346s
     0     0 3359.08767    0   11 2185.97482 3359.08767  53.7%     -  347s
     0     0 3359.03611    0   11 2185.97482 3359.03611  53.7%     -  347s
     0     0 3359.01222    0   11 2185.97482 3359.01222  53.7%     -  348s
     0     0 3358.58922    0   11 2185.97482 3358.58922  53.6%     -  350s
     0     0 3358.21373    0   11 2185.97482 3358.21373  53.6%     -  352s
     0     0 3358.06955    0   11 2185.97482 3358.06955  53.6%     -  353s
     0     0 3358.04699    0   11 2185.97482 3358.04699  53.6%     -  353s
     0     0 3357.16985    0   11 2185.97482 3357.16985  53.6%     -  356s
     0     0 3357.02120    0   11 2185.97482 3357.02120  53.6%     -  357s
     0     0 3356.94232    0   11 2185.97482 3356.94232  53.6%     -  358s
     0     0 3356.89206    0   11 2185.97482 3356.89206  53.6%     -  358s
     0     0 3356.88113    0   11 2185.97482 3356.88113  53.6%     -  359s
     0     0 3355.43566    0   11 2185.97482 3355.43566  53.5%     -  362s
     0     0 3355.31956    0   11 2185.97482 3355.31956  53.5%     -  363s
     0     0 3355.27903    0   11 2185.97482 3355.27903  53.5%     -  363s
     0     0 3355.25558    0   11 2185.97482 3355.25558  53.5%     -  363s
     0     0 3354.28639    0   11 2185.97482 3354.28639  53.4%     -  367s
     0     0 3354.24935    0   11 2185.97482 3354.24935  53.4%     -  367s
     0     0 3353.49868    0   11 2185.97482 3353.49868  53.4%     -  378s
     0     2 3353.49868    0   11 2185.97482 3353.49868  53.4%     -  395s
     1     4 3305.81207    1    8 2185.97482 3353.42776  53.4%  9079  404s
     3     6 2985.27612    2    4 2185.97482 3305.76331  51.2%  7814  406s
    29     7 2542.22743    5    2 2185.97482 2867.75866  31.2%  1644  411s

Cutting planes:
  MIR: 861
  Flow cover: 30
  RLT: 2507
  Relax-and-lift: 2

Explored 53 nodes (756772 simplex iterations) in 412.56 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2185.97 2172.57 2005.92 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.185974818720e+03, best bound 2.185974818720e+03, gap 0.0000%



#########node  1
V3
#########node  2
leaf 1
#########node  3
leaf 0
#########node  4
pruned
#########node  5
pruned
#########node  6
pruned
#########node  7
pruned


Total Solving Time 414.73530411720276
obj value 2185.9748187204254
Policy Regret train (Sum) 35.85631023178455
Best Treatment Found train (%) 78.8
treatment classification acc train (%) 50.425
Policy Regret test (Sum) 99.56750608611601
Best Treatment Found test (%) 77.58
treatment classification acc test (%) 49.59
['-f', 'data_train_0.5_3.csv', '-e', 'data_test_0.5_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x4ea4e987
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40061 rows and 36034 columns
Presolve time: 0.35s
Presolved: 39953 rows, 19996 columns, 105910 nonzeros
Variable types: 19984 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.478690e+03, 15860 iterations, 1.79 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3478.69013    0    9   -0.00000 3478.69013      -     -    2s
H    0     0                    1995.4530723 3478.69013  74.3%     -    2s
H    0     0                    2123.6055479 3478.69013  63.8%     -    2s
     0     0 3477.58830    0    9 2123.60555 3477.58830  63.8%     -    6s
     0     0 3476.14185    0    9 2123.60555 3476.14185  63.7%     -    7s
     0     0 3476.10344    0    9 2123.60555 3476.10344  63.7%     -    7s
     0     0 3476.09606    0    9 2123.60555 3476.09606  63.7%     -    7s
     0     0 3476.09606    0    9 2123.60555 3476.09606  63.7%     -    7s
     0     0 3474.56812    0    9 2123.60555 3474.56812  63.6%     -    9s
H    0     0                    2185.1980835 3474.56812  59.0%     -    9s
     0     0 3474.53201    0    9 2185.19808 3474.53201  59.0%     -    9s
     0     0 3474.51243    0    9 2185.19808 3474.51243  59.0%     -    9s
     0     0 3474.50763    0    9 2185.19808 3474.50763  59.0%     -    9s
     0     0 3473.84002    0    9 2185.19808 3473.84002  59.0%     -   11s
     0     0 3473.79869    0    9 2185.19808 3473.79869  59.0%     -   11s
     0     0 3473.79869    0    9 2185.19808 3473.79869  59.0%     -   11s
     0     0 3472.79698    0    9 2185.19808 3472.79698  58.9%     -   12s
     0     0 3472.48682    0    9 2185.19808 3472.48682  58.9%     -   12s
     0     0 3472.48682    0    9 2185.19808 3472.48682  58.9%     -   12s
     0     0 3471.39429    0   10 2185.19808 3471.39429  58.9%     -   13s
     0     0 3471.31326    0   10 2185.19808 3471.31326  58.9%     -   14s
     0     0 3471.30404    0   10 2185.19808 3471.30404  58.9%     -   14s
     0     0 3471.30404    0   10 2185.19808 3471.30404  58.9%     -   14s
     0     0 3470.36815    0   10 2185.19808 3470.36815  58.8%     -   15s
     0     0 3470.19253    0    9 2185.19808 3470.19253  58.8%     -   15s
     0     0 3470.19253    0    9 2185.19808 3470.19253  58.8%     -   15s
     0     0 3469.59593    0    9 2185.19808 3469.59593  58.8%     -   16s
     0     0 3469.44113    0    9 2185.19808 3469.44113  58.8%     -   17s
     0     0 3469.37212    0   11 2185.19808 3469.37212  58.8%     -   17s
     0     0 3469.36202    0    9 2185.19808 3469.36202  58.8%     -   17s
     0     0 3469.36148    0    9 2185.19808 3469.36148  58.8%     -   17s
     0     0 3468.62404    0   10 2185.19808 3468.62404  58.7%     -   18s
     0     0 3468.45214    0   11 2185.19808 3468.45214  58.7%     -   18s
     0     0 3468.40758    0    9 2185.19808 3468.40758  58.7%     -   19s
     0     0 3468.38426    0    9 2185.19808 3468.38426  58.7%     -   19s
     0     0 3468.38426    0    9 2185.19808 3468.38426  58.7%     -   19s
     0     0 3467.48031    0    9 2185.19808 3467.48031  58.7%     -   20s
     0     0 3467.29972    0   10 2185.19808 3467.29972  58.7%     -   20s
     0     0 3467.25348    0   11 2185.19808 3467.25348  58.7%     -   20s
     0     0 3467.24594    0   11 2185.19808 3467.24594  58.7%     -   20s
     0     0 3467.24255    0   11 2185.19808 3467.24255  58.7%     -   20s
     0     0 3467.24252    0   11 2185.19808 3467.24252  58.7%     -   20s
     0     0 3466.39582    0    9 2185.19808 3466.39582  58.6%     -   21s
     0     0 3466.16225    0   10 2185.19808 3466.16225  58.6%     -   22s
     0     0 3466.10889    0    9 2185.19808 3466.10889  58.6%     -   22s
     0     0 3466.10746    0    9 2185.19808 3466.10746  58.6%     -   22s
     0     0 3465.79399    0   11 2185.19808 3465.79399  58.6%     -   23s
     0     0 3465.69544    0   10 2185.19808 3465.69544  58.6%     -   23s
     0     0 3465.65297    0    9 2185.19808 3465.65297  58.6%     -   23s
     0     0 3465.60431    0   11 2185.19808 3465.60431  58.6%     -   24s
     0     0 3465.58344    0   11 2185.19808 3465.58344  58.6%     -   24s
     0     0 3465.57798    0   11 2185.19808 3465.57798  58.6%     -   24s
     0     0 3465.57755    0   11 2185.19808 3465.57755  58.6%     -   24s
     0     0 3465.14824    0   11 2185.19808 3465.14824  58.6%     -   26s
     0     0 3464.89802    0   11 2185.19808 3464.89802  58.6%     -   26s
     0     0 3464.86596    0   11 2185.19808 3464.86596  58.6%     -   26s
     0     0 3464.85511    0   11 2185.19808 3464.85511  58.6%     -   27s
     0     0 3464.85416    0   11 2185.19808 3464.85416  58.6%     -   27s
     0     0 3463.89794    0   10 2185.19808 3463.89794  58.5%     -   28s
     0     0 3463.51945    0   10 2185.19808 3463.51945  58.5%     -   28s
     0     0 3463.39286    0   10 2185.19808 3463.39286  58.5%     -   28s
     0     0 3463.33531    0   10 2185.19808 3463.33531  58.5%     -   29s
     0     0 3463.28578    0   11 2185.19808 3463.28578  58.5%     -   29s
     0     0 3463.28528    0   10 2185.19808 3463.28528  58.5%     -   29s
     0     0 3462.26310    0   11 2185.19808 3462.26310  58.4%     -   30s
     0     0 3462.01533    0   10 2185.19808 3462.01533  58.4%     -   31s
     0     0 3461.93755    0   10 2185.19808 3461.93755  58.4%     -   31s
     0     0 3461.92613    0   10 2185.19808 3461.92613  58.4%     -   31s
     0     0 3461.92360    0   11 2185.19808 3461.92360  58.4%     -   31s
     0     0 3461.92138    0   11 2185.19808 3461.92138  58.4%     -   31s
     0     0 3460.87839    0   10 2185.19808 3460.87839  58.4%     -   32s
     0     0 3460.71456    0   11 2185.19808 3460.71456  58.4%     -   33s
     0     0 3460.65477    0   11 2185.19808 3460.65477  58.4%     -   33s
     0     0 3460.61919    0   11 2185.19808 3460.61919  58.4%     -   33s
     0     0 3460.60392    0   11 2185.19808 3460.60392  58.4%     -   33s
     0     0 3460.60127    0   11 2185.19808 3460.60127  58.4%     -   33s
     0     0 3460.60087    0   11 2185.19808 3460.60087  58.4%     -   33s
     0     0 3459.90236    0   11 2185.19808 3459.90236  58.3%     -   35s
     0     0 3459.62533    0   11 2185.19808 3459.62533  58.3%     -   35s
     0     0 3459.56415    0   11 2185.19808 3459.56415  58.3%     -   35s
     0     0 3459.54468    0   11 2185.19808 3459.54468  58.3%     -   35s
     0     0 3459.52383    0   11 2185.19808 3459.52383  58.3%     -   36s
     0     0 3459.51031    0   11 2185.19808 3459.51031  58.3%     -   36s
     0     0 3459.49673    0   11 2185.19808 3459.49673  58.3%     -   36s
     0     0 3459.49516    0   11 2185.19808 3459.49516  58.3%     -   36s
     0     0 3458.12851    0   11 2185.19808 3458.12851  58.3%     -   37s
     0     0 3457.89751    0   11 2185.19808 3457.89751  58.2%     -   38s
     0     0 3457.85329    0   11 2185.19808 3457.85329  58.2%     -   38s
     0     0 3457.83820    0   11 2185.19808 3457.83820  58.2%     -   38s
     0     0 3457.83542    0   11 2185.19808 3457.83542  58.2%     -   38s
     0     0 3457.26108    0    9 2185.19808 3457.26108  58.2%     -   39s
     0     0 3456.96902    0   11 2185.19808 3456.96902  58.2%     -   40s
     0     0 3456.82196    0   11 2185.19808 3456.82196  58.2%     -   40s
     0     0 3456.75202    0   11 2185.19808 3456.75202  58.2%     -   41s
     0     0 3456.74441    0   11 2185.19808 3456.74441  58.2%     -   41s
     0     0 3456.73801    0   11 2185.19808 3456.73801  58.2%     -   41s
     0     0 3456.73640    0   11 2185.19808 3456.73640  58.2%     -   41s
     0     0 3456.14224    0    9 2185.19808 3456.14224  58.2%     -   42s
     0     0 3456.10526    0   11 2185.19808 3456.10526  58.2%     -   42s
     0     0 3456.03635    0   11 2185.19808 3456.03635  58.2%     -   43s
     0     0 3456.00340    0    9 2185.19808 3456.00340  58.2%     -   43s
     0     0 3455.94545    0    9 2185.19808 3455.94545  58.2%     -   43s
     0     0 3455.89966    0   10 2185.19808 3455.89966  58.2%     -   43s
     0     0 3455.87562    0    9 2185.19808 3455.87562  58.1%     -   44s
     0     0 3455.87350    0   10 2185.19808 3455.87350  58.1%     -   44s
     0     0 3454.95612    0   11 2185.19808 3454.95612  58.1%     -   45s
     0     0 3454.58510    0   11 2185.19808 3454.58510  58.1%     -   45s
     0     0 3454.50331    0   11 2185.19808 3454.50331  58.1%     -   46s
     0     0 3454.45903    0   11 2185.19808 3454.45903  58.1%     -   46s
     0     0 3454.44192    0   11 2185.19808 3454.44192  58.1%     -   46s
     0     0 3454.43688    0   11 2185.19808 3454.43688  58.1%     -   46s
     0     0 3454.43111    0   11 2185.19808 3454.43111  58.1%     -   46s
     0     0 3454.43111    0   11 2185.19808 3454.43111  58.1%     -   46s
     0     0 3453.59849    0   11 2185.19808 3453.59849  58.0%     -   48s
     0     0 3453.34655    0   11 2185.19808 3453.34655  58.0%     -   48s
     0     0 3453.31434    0   11 2185.19808 3453.31434  58.0%     -   48s
     0     0 3453.30669    0   11 2185.19808 3453.30669  58.0%     -   48s
     0     0 3453.30461    0   11 2185.19808 3453.30461  58.0%     -   49s
     0     0 3451.91434    0   11 2185.19808 3451.91434  58.0%     -   50s
     0     0 3451.80468    0   11 2185.19808 3451.80468  58.0%     -   50s
     0     0 3451.77351    0   11 2185.19808 3451.77351  58.0%     -   50s
     0     0 3451.74946    0   11 2185.19808 3451.74946  58.0%     -   51s
