Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x96d27415
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 6129 rows and 5604 columns
Presolve time: 1.24s
Presolved: 105885 rows, 92517 columns, 415930 nonzeros
Variable types: 92442 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    1.3340022e+03   4.662840e+00   6.353510e+07      5s
   23951    1.3198391e+03   3.497080e+00   1.239123e+08     10s
   28581    1.3061578e+03   2.997730e+00   1.326648e+08     15s
   32751    1.3014762e+03   2.711696e+00   1.553920e+08     20s
   36001    1.2992693e+03   2.663151e+00   3.528810e+08     25s
   39851    1.2942493e+03   2.397688e+00   1.537104e+08     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.307284e+03, 63156 iterations, 31.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1296.43523    0   40 1131.98121 1296.43523  14.5%     -  481s
     0     0 1296.41905    0   40 1131.98121 1296.41905  14.5%     -  484s
     0     0 1296.41763    0   41 1131.98121 1296.41763  14.5%     -  485s
     0     0 1296.41670    0   40 1131.98121 1296.41670  14.5%     -  486s
     0     0 1296.41668    0   39 1131.98121 1296.41668  14.5%     -  486s
     0     0 1296.40164    0   35 1131.98121 1296.40164  14.5%     -  489s
     0     0 1296.39990    0   40 1131.98121 1296.39990  14.5%     -  491s
     0     0 1296.39947    0   43 1131.98121 1296.39947  14.5%     -  492s
     0     0 1296.38976    0   42 1131.98121 1296.38976  14.5%     -  495s
     0     0 1296.38891    0   43 1131.98121 1296.38891  14.5%     -  496s
     0     0 1296.38872    0   42 1131.98121 1296.38872  14.5%     -  496s
     0     0 1296.37994    0   30 1131.98121 1296.37994  14.5%     -  500s
     0     0 1296.37920    0   40 1131.98121 1296.37920  14.5%     -  501s
     0     0 1296.37907    0   40 1131.98121 1296.37907  14.5%     -  501s
     0     0 1296.37367    0   33 1131.98121 1296.37367  14.5%     -  504s
     0     0 1296.37349    0   41 1131.98121 1296.37349  14.5%     -  505s
     0     0 1296.97878    0   33 1131.71452 1296.97878  14.6%     -  359s
     0     0 1296.97861    0   32 1131.71452 1296.97861  14.6%     -  359s
     0     0 1296.93125    0   33 1131.71452 1296.93125  14.6%     -  363s
     0     0 1296.92709    0   32 1131.71452 1296.92709  14.6%     -  364s
     0     0 1296.92697    0   32 1131.71452 1296.92697  14.6%     -  365s
     0     0 1296.89264    0   34 1131.71452 1296.89264  14.6%     -  369s
     0     0 1296.89091    0   35 1131.71452 1296.89091  14.6%     -  370s
     0     0 1296.89089    0   34 1131.71452 1296.89089  14.6%     -  370s
     0     0 1296.84751    0   34 1131.71452 1296.84751  14.6%     -  374s
     0     0 1296.84526    0   34 1131.71452 1296.84526  14.6%     -  375s
     0     0 1296.84509    0   35 1131.71452 1296.84509  14.6%     -  375s
     0     0 1296.81293    0   32 1131.71452 1296.81293  14.6%     -  379s
     0     0 1296.81135    0   32 1131.71452 1296.81135  14.6%     -  381s
     0     0 1296.81134    0   32 1131.71452 1296.81134  14.6%     -  381s
     0     0 1296.78643    0   31 1131.71452 1296.78643  14.6%     -  385s
     0     0 1296.78615    0   32 1131.71452 1296.78615  14.6%     -  385s
     0     0 1296.75580    0   35 1131.71452 1296.75580  14.6%     -  388s
H    0     0                    1131.9812115 1296.75580  14.6%     -  389s
     0     0 1296.75390    0   35 1131.98121 1296.75390  14.6%     -  406s
     0     0 1296.75387    0   35 1131.98121 1296.75387  14.6%     -  406s
     0     0 1296.72141    0   35 1131.98121 1296.72141  14.6%     -  410s
     0     0 1296.71767    0   35 1131.98121 1296.71767  14.6%     -  412s
     0     0 1296.71720    0   34 1131.98121 1296.71720  14.6%     -  413s
     0     0 1296.67867    0   33 1131.98121 1296.67867  14.5%     -  417s
     0     0 1296.67673    0   34 1131.98121 1296.67673  14.5%     -  419s
     0     0 1296.67670    0   33 1131.98121 1296.67670  14.5%     -  419s
     0     0 1296.64090    0   34 1131.98121 1296.64090  14.5%     -  423s
     0     0 1296.63760    0   34 1131.98121 1296.63760  14.5%     -  424s
     0     0 1296.63750    0   33 1131.98121 1296.63750  14.5%     -  424s
     0     0 1296.60799    0   40 1131.98121 1296.60799  14.5%     -  429s
     0     0 1296.60622    0   32 1131.98121 1296.60622  14.5%     -  430s
     0     0 1296.60616    0   32 1131.98121 1296.60616  14.5%     -  430s
     0     0 1296.58059    0   39 1131.98121 1296.58059  14.5%     -  434s
     0     0 1296.58017    0   41 1131.98121 1296.58017  14.5%     -  435s
     0     0 1296.57268    0   31 1131.98121 1296.57268  14.5%     -  438s
     0     0 1296.57205    0   32 1131.98121 1296.57205  14.5%     -  443s
     0     0 1296.57199    0   32 1131.98121 1296.57199  14.5%     -  443s
     0     0 1296.55872    0   31 1131.98121 1296.55872  14.5%     -  446s
     0     0 1296.55764    0   31 1131.98121 1296.55764  14.5%     -  447s
     0     0 1296.55758    0   31 1131.98121 1296.55758  14.5%     -  447s
     0     0 1296.53927    0   34 1131.98121 1296.53927  14.5%     -  451s
     0     0 1296.53823    0   40 1131.98121 1296.53823  14.5%     -  452s
     0     0 1296.53818    0   40 1131.98121 1296.53818  14.5%     -  453s
     0     0 1296.52026    0   40 1131.98121 1296.52026  14.5%     -  456s
     0     0 1296.51786    0   39 1131.98121 1296.51786  14.5%     -  458s
     0     0 1296.51759    0   39 1131.98121 1296.51759  14.5%     -  458s
     0     0 1296.50674    0   32 1131.98121 1296.50674  14.5%     -  461s
     0     0 1296.50563    0   39 1131.98121 1296.50563  14.5%     -  462s
     0     0 1296.50556    0   39 1131.98121 1296.50556  14.5%     -  463s
     0     0 1296.49399    0   32 1131.98121 1296.49399  14.5%     -  466s
     0     0 1296.49257    0   33 1131.98121 1296.49257  14.5%     -  467s
     0     0 1296.49207    0   33 1131.98121 1296.49207  14.5%     -  467s
     0     0 1296.47598    0   34 1131.98121 1296.47598  14.5%     -  471s
     0     0 1296.47366    0   34 1131.98121 1296.47366  14.5%     -  472s
     0     0 1296.47349    0   33 1131.98121 1296.47349  14.5%     -  473s
     0     0 1296.43837    0   43 1131.98121 1296.43837  14.5%     -  478s
     0     0 1296.43650    0   34 1131.98121 1296.43650  14.5%     -  479s
     0     0 1296.43527    0   40 1131.98121 1296.43527  14.5%     -  480s
     0     0 1296.43523    0   40 1131.98121 1296.43523  14.5%     -  481s
     0     0 1296.41905    0   40 1131.98121 1296.41905  14.5%     -  484s
     0     0 1296.41763    0   41 1131.98121 1296.41763  14.5%     -  485s
     0     0 1296.41670    0   40 1131.98121 1296.41670  14.5%     -  486s
     0     0 1296.41668    0   39 1131.98121 1296.41668  14.5%     -  486s
     0     0 1296.40164    0   35 1131.98121 1296.40164  14.5%     -  489s
     0     0 1296.39990    0   40 1131.98121 1296.39990  14.5%     -  491s
     0     0 1296.39947    0   43 1131.98121 1296.39947  14.5%     -  492s
     0     0 1296.38976    0   42 1131.98121 1296.38976  14.5%     -  495s
     0     0 1296.38891    0   43 1131.98121 1296.38891  14.5%     -  496s
     0     0 1296.38872    0   42 1131.98121 1296.38872  14.5%     -  496s
     0     0 1296.37994    0   30 1131.98121 1296.37994  14.5%     -  500s
     0     0 1296.37920    0   40 1131.98121 1296.37920  14.5%     -  501s
     0     0 1296.37907    0   40 1131.98121 1296.37907  14.5%     -  501s
     0     0 1296.37367    0   33 1131.98121 1296.37367  14.5%     -  504s
     0     0 1296.37349    0   41 1131.98121 1296.37349  14.5%     -  505s
     0     0 1296.36406    0   43 1131.98121 1296.36406  14.5%     -  508s
     0     0 1296.36393    0   43 1131.98121 1296.36393  14.5%     -  509s
     0     0 1296.35751    0   34 1131.98121 1296.35751  14.5%     -  512s
     0     0 1296.35702    0   34 1131.98121 1296.35702  14.5%     -  513s
     0     0 1296.35418    0   42 1131.98121 1296.35418  14.5%     -  515s
     0     0 1296.35418    0   42 1131.98121 1296.35418  14.5%     -  524s
     0     2 1296.35418    0   42 1131.98121 1296.35418  14.5%     -  618s
     1     4 1295.89221    1   45 1131.98121 1296.33968  14.5% 15203  667s
     3     8 1293.62417    2   37 1131.98121 1295.88960  14.5% 26094  733s
     7    12 1290.69673    3   42 1131.98121 1293.62337  14.3% 22267  766s
    11    16 1226.39787    3    4 1131.98121 1290.69665  14.0% 17832  806s
    15    18 1290.62895    4   43 1131.98121 1290.68888  14.0% 14436  810s
*   18    18               4    1133.4457286 1290.68888  13.9% 12204  810s
    19    20 1226.26912    4    4 1133.44573 1290.62871  13.9% 13163  857s
    23    25 1290.59850    5   37 1133.44573 1290.62523  13.9% 11843  864s
    30    29 1290.53861    7   36 1133.44573 1290.62523  13.9%  9750  874s
H   33    29                    1133.5470187 1290.62523  13.9%  9123  874s
    34    32 1290.44872    8   35 1133.54702 1290.62523  13.9%  8974  880s
    39    37 1224.76675    8    6 1133.54702 1290.62523  13.9%  8851  920s
    46    44 1290.35422    9   34 1133.54702 1290.62523  13.9%  7973  927s
    55    51 1290.04845   10   36 1133.54702 1290.62523  13.9%  7183  935s
    64    52 1289.90992   11   34 1133.54702 1290.62523  13.9%  6498  963s
    71    60 1289.82632   12   37 1133.54702 1290.62523  13.9%  6007  968s
    83    69 1289.63408   14   32 1133.54702 1290.62523  13.9%  5372 1006s
    96    71 1287.60175   15   33 1133.54702 1290.62523  13.9%  5296 1220s
   104    81 1227.43682   15    6 1133.54702 1290.62523  13.9%  5189 1258s
   116    95 1287.24212   16   29 1133.54702 1290.62523  13.9%  5036 1294s
   130   112 1285.42764   17   27 1133.54702 1290.62523  13.9%  5029 1308s
   147   131 1225.59789   17    8 1133.54702 1290.62523  13.9%  4829 1343s
   166   152 1284.11738   18   31 1133.54702 1290.62523  13.9%  4588 1358s
   187   166 1283.62311   19   33 1133.54702 1290.62523  13.9%  4248 1373s
   211   170 1281.47270   21   34 1133.54702 1290.62523  13.9%  3942 1473s
   229   174 1279.86733   22   34 1133.54702 1290.62523  13.9%  4104 1491s
   237   177 1278.33684   23   36 1133.54702 1290.62523  13.9%  4174 1506s
   246   184 1274.89846   24   39 1133.54702 1290.62523  13.9%  4249 1526s
   255   188 1272.39078   25   35 1133.54702 1290.62523  13.9%  4271 1548s
     0     0 1296.36406    0   43 1131.98121 1296.36406  14.5%     -  508s
     0     0 1296.36393    0   43 1131.98121 1296.36393  14.5%     -  509s
     0     0 1296.35751    0   34 1131.98121 1296.35751  14.5%     -  512s
     0     0 1296.35702    0   34 1131.98121 1296.35702  14.5%     -  513s
     0     0 1296.35418    0   42 1131.98121 1296.35418  14.5%     -  515s
     0     0 1296.35418    0   42 1131.98121 1296.35418  14.5%     -  524s
     0     2 1296.35418    0   42 1131.98121 1296.35418  14.5%     -  618s
     1     4 1295.89221    1   45 1131.98121 1296.33968  14.5% 15203  667s
     3     8 1293.62417    2   37 1131.98121 1295.88960  14.5% 26094  733s
     7    12 1290.69673    3   42 1131.98121 1293.62337  14.3% 22267  766s
    11    16 1226.39787    3    4 1131.98121 1290.69665  14.0% 17832  806s
    15    18 1290.62895    4   43 1131.98121 1290.68888  14.0% 14436  810s
*   18    18               4    1133.4457286 1290.68888  13.9% 12204  810s
    19    20 1226.26912    4    4 1133.44573 1290.62871  13.9% 13163  857s
    23    25 1290.59850    5   37 1133.44573 1290.62523  13.9% 11843  864s
    30    29 1290.53861    7   36 1133.44573 1290.62523  13.9%  9750  874s
H   33    29                    1133.5470187 1290.62523  13.9%  9123  874s
    34    32 1290.44872    8   35 1133.54702 1290.62523  13.9%  8974  880s
    39    37 1224.76675    8    6 1133.54702 1290.62523  13.9%  8851  920s
    46    44 1290.35422    9   34 1133.54702 1290.62523  13.9%  7973  927s
    55    51 1290.04845   10   36 1133.54702 1290.62523  13.9%  7183  935s
    64    52 1289.90992   11   34 1133.54702 1290.62523  13.9%  6498  963s
    71    60 1289.82632   12   37 1133.54702 1290.62523  13.9%  6007  968s
    83    69 1289.63408   14   32 1133.54702 1290.62523  13.9%  5372 1006s
    96    71 1287.60175   15   33 1133.54702 1290.62523  13.9%  5296 1220s
   104    81 1227.43682   15    6 1133.54702 1290.62523  13.9%  5189 1258s
   116    95 1287.24212   16   29 1133.54702 1290.62523  13.9%  5036 1294s
   130   112 1285.42764   17   27 1133.54702 1290.62523  13.9%  5029 1308s
   147   131 1225.59789   17    8 1133.54702 1290.62523  13.9%  4829 1343s
   166   152 1284.11738   18   31 1133.54702 1290.62523  13.9%  4588 1358s
   187   166 1283.62311   19   33 1133.54702 1290.62523  13.9%  4248 1373s
   211   170 1281.47270   21   34 1133.54702 1290.62523  13.9%  3942 1473s
   229   174 1279.86733   22   34 1133.54702 1290.62523  13.9%  4104 1491s
   237   177 1278.33684   23   36 1133.54702 1290.62523  13.9%  4174 1506s
   246   184 1274.89846   24   39 1133.54702 1290.62523  13.9%  4249 1526s
   255   188 1272.39078   25   35 1133.54702 1290.62523  13.9%  4271 1548s
   265   188 1271.21275   26   34 1133.54702 1290.62523  13.9%  4340 1568s
   285   188 1269.33447   27   35 1133.54702 1290.62523  13.9%  4265 1608s
   303   197 1266.08687   28   33 1133.54702 1290.62523  13.9%  4302 1629s
   324   203 1264.41280   29   31 1133.54702 1290.62523  13.9%  4197 1674s
   340   208 1262.13439   30   31 1133.54702 1290.62523  13.9%  4297 1692s
   363   236 1261.52155   31   29 1133.54702 1290.62523  13.9%  4159 1734s
   397   250 1258.43820   34   30 1133.54702 1290.62523  13.9%  4016 1808s
   419   258 1252.35722   35   28 1133.54702 1290.62523  13.9%  4084 1839s
   427   264 1250.13980   36   21 1133.54702 1290.62523  13.9%  4161 1870s
   433   289 1247.88475   37   19 1133.54702 1290.62523  13.9%  4210 1900s
H  458   308                    1134.0825740 1290.62523  13.8%  4152 1996s
   489   318 1236.09332   41   13 1134.08257 1290.62523  13.8%  4140 2135s
   499   327 1220.43237   47   12 1134.08257 1290.62523  13.8%  4208 2166s
   508   345 1206.31119   50   13 1134.08257 1290.62523  13.8%  4280 2197s
   526   375 1201.57190   54    9 1134.08257 1290.62523  13.8%  4295 2238s
   556   400 1165.42137   63    5 1134.08257 1285.42381  13.3%  4243 2319s
   599   415     cutoff    6      1134.08257 1285.42381  13.3%  4213 2359s
   620   428     cutoff    8      1134.08257 1285.42381  13.3%  4284 2455s
   665   440 1194.27884   11   12 1134.08257 1285.42381  13.3%  4242 2499s
   691   465     cutoff   13      1134.08257 1285.42381  13.3%  4282 2596s
   774   471     cutoff   30      1134.08257 1278.32676  12.7%  4065 2679s
   822   482 1245.90759   19   25 1134.08257 1278.32676  12.7%  4031 2730s
   833   507 1237.70502   21   24 1134.08257 1278.32676  12.7%  4097 2809s
   866   552 1158.00902   25    6 1134.08257 1269.33013  11.9%  4132 3192s
H  900   534                    1135.3417313 1269.33013  11.8%  4121 3192s
   927   586 1246.24516   25   25 1135.34173 1269.33013  11.8%  4098 3255s
  1003   613 1204.57831   26    5 1135.34173 1269.33013  11.8%  3989 3308s

Cutting planes:
  MIR: 8
  RLT: 220
  Relax-and-lift: 237

Explored 1038 nodes (4385789 simplex iterations) in 3600.14 seconds
Thread count was 8 (of 8 available processors)

Solution count 8: 1135.34 1134.08 1133.55 ... 1130.3

Time limit reached
Best objective 1.135341731325e+03, best bound 1.269330134734e+03, gap 11.8016%



#########node  1
RDEF2
#########node  2
STYPE4
#########node  3
RDEF7
#########node  4
leaf 3
#########node  5
leaf 4
#########node  6
leaf 4
#########node  7
leaf 1


Total Solving Time 3605.366331100464
obj value 1135.3417313248215
Policy Regret train (Sum) 215.93215922150165
Best Treatment Found train (%) 26.650000000000002
treatment classification acc train (%) 12.1
Policy Regret test (Sum) 1921.9684926339908
Best Treatment Found test (%) 25.847091986423514
treatment classification acc test (%) 11.292642236668009
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1, '-r', True]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[5 1 3 2 0 4]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x0e8903bf
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 5194 rows and 4788 columns
Presolve time: 1.27s
Presolved: 106820 rows, 93333 columns, 419602 nonzeros
Variable types: 93258 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.2954514

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13797    1.3253460e+03   3.995917e+00   1.209991e+08      5s
   19237    1.2983326e+03   2.747302e+00   6.099812e+07     10s
   23777    1.2895921e+03   2.330566e+00   5.183296e+07     15s
   27557    1.2854767e+03   2.099207e+00   1.247062e+08     20s
   30897    1.2830094e+03   1.996588e+00   3.083271e+08     25s
   34557    1.2784783e+03   1.757801e+00   2.049993e+08     30s
   38107    1.2773796e+03   1.661237e+00   1.106606e+08     35s
   41557    1.2748725e+03   1.551933e+00   1.692857e+08     40s
   45147    1.2714751e+03   1.395324e+00   4.897664e+08     45s
   48767    1.2641410e+03   1.001975e+00   5.970266e+08     50s
   53187    1.2641167e+03   9.997070e-01   1.900194e+07     55s
   57667    1.2640392e+03   9.992751e-01   4.797730e+07     60s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.305497e+03, 60733 iterations, 58.48 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1305.49739    0    6 1130.29545 1305.49739  15.5%     -   61s
H    0     0                    1130.5777378 1305.49739  15.5%     -   63s
     0     0 1305.45559    0   15 1130.57774 1305.45559  15.5%     -   70s
     0     0 1305.44876    0   15 1130.57774 1305.44876  15.5%     -   72s
     0     0 1305.23685    0   17 1130.57774 1305.23685  15.4%     -   78s
     0     0 1304.56906    0   22 1130.57774 1304.56906  15.4%     -   89s
     0     0 1304.56385    0   30 1130.57774 1304.56385  15.4%     -   91s
     0     0 1304.56385    0   31 1130.57774 1304.56385  15.4%     -   92s
   265   188 1271.21275   26   34 1133.54702 1290.62523  13.9%  4340 1568s
   285   188 1269.33447   27   35 1133.54702 1290.62523  13.9%  4265 1608s
   303   197 1266.08687   28   33 1133.54702 1290.62523  13.9%  4302 1629s
   324   203 1264.41280   29   31 1133.54702 1290.62523  13.9%  4197 1674s
   340   208 1262.13439   30   31 1133.54702 1290.62523  13.9%  4297 1692s
