Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x981324fa
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.38s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.511217e+03, 14684 iterations, 4.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7865.70886    0   10 7344.72495 7865.70886  7.09%     -  146s
     0     0 7865.60600    0   10 7344.72495 7865.60600  7.09%     -  146s
     0     0 7865.59069    0   10 7344.72495 7865.59069  7.09%     -  146s
     0     0 7865.58129    0   10 7344.72495 7865.58129  7.09%     -  146s
     0     0 7865.32228    0   10 7344.72495 7865.32228  7.09%     -  148s
     0     0 7864.96211    0   10 7344.72495 7864.96211  7.08%     -  149s
     0     0 7864.87929    0   10 7344.72495 7864.87929  7.08%     -  149s
     0     0 7864.87026    0   10 7344.72495 7864.87026  7.08%     -  149s
     0     0 7864.55553    0   10 7344.72495 7864.55553  7.08%     -  150s
     0     0 7864.34753    0   10 7344.72495 7864.34753  7.07%     -  151s
     0     0 7864.27250    0   10 7344.72495 7864.27250  7.07%     -  151s
     0     0 7864.25626    0   10 7344.72495 7864.25626  7.07%     -  152s
     0     0 7864.24702    0   10 7344.72495 7864.24702  7.07%     -  152s
     0     0 7863.77278    0   10 7344.72495 7863.77278  7.07%     -  153s
     0     0 7863.50744    0   10 7344.72495 7863.50744  7.06%     -  154s
     0     0 7863.48122    0   10 7344.72495 7863.48122  7.06%     -  154s
     0     0 7863.46391    0   10 7344.72495 7863.46391  7.06%     -  154s
     0     0 7863.45946    0   10 7344.72495 7863.45946  7.06%     -  154s
     0     0 7863.00331    0   10 7344.72495 7863.00331  7.06%     -  156s
     0     0 7862.89912    0   10 7344.72495 7862.89912  7.06%     -  157s
     0     0 7862.87888    0   10 7344.72495 7862.87888  7.05%     -  157s
     0     0 7862.83138    0   10 7344.72495 7862.83138  7.05%     -  158s
     0     0 7862.82117    0   10 7344.72495 7862.82117  7.05%     -  158s
     0     0 7862.33769    0   10 7344.72495 7862.33769  7.05%     -  160s
     0     0 7862.27836    0   10 7344.72495 7862.27836  7.05%     -  160s
     0     0 7862.25791    0   10 7344.72495 7862.25791  7.05%     -  161s
     0     0 7862.23750    0   10 7344.72495 7862.23750  7.05%     -  161s
     0     0 7862.22475    0   10 7344.72495 7862.22475  7.05%     -  161s
     0     0 7862.22350    0   10 7344.72495 7862.22350  7.05%     -  162s
     0     0 7861.85910    0   10 7344.72495 7861.85910  7.04%     -  163s
     0     0 7861.57527    0   10 7344.72495 7861.57527  7.04%     -  164s
     0     0 7861.51677    0   10 7344.72495 7861.51677  7.04%     -  164s
     0     0 7861.50069    0   10 7344.72495 7861.50069  7.04%     -  164s
     0     0 7861.49486    0   10 7344.72495 7861.49486  7.04%     -  164s
     0     0 7860.58566    0   10 7344.72495 7860.58566  7.02%     -  166s
     0     0 7860.12213    0   10 7344.72495 7860.12213  7.02%     -  167s
     0     0 7859.95789    0   10 7344.72495 7859.95789  7.02%     -  168s
     0     0 7859.92639    0   10 7344.72495 7859.92639  7.01%     -  168s
     0     0 7859.91602    0   10 7344.72495 7859.91602  7.01%     -  168s
     0     0 7859.25631    0   10 7344.72495 7859.25631  7.01%     -  170s
     0     0 7859.04892    0   10 7344.72495 7859.04892  7.00%     -  171s
     0     0 7858.98267    0   10 7344.72495 7858.98267  7.00%     -  171s
     0     0 7858.96588    0   10 7344.72495 7858.96588  7.00%     -  171s
     0     0 7858.96062    0   10 7344.72495 7858.96062  7.00%     -  171s
     0     0 7858.59430    0   10 7344.72495 7858.59430  7.00%     -  173s
     0     0 7858.39084    0   10 7344.72495 7858.39084  6.99%     -  173s
     0     0 7858.31227    0   10 7344.72495 7858.31227  6.99%     -  173s
     0     0 7858.28951    0   10 7344.72495 7858.28951  6.99%     -  174s
     0     0 7858.27158    0   10 7344.72495 7858.27158  6.99%     -  174s
     0     0 7858.25858    0   10 7344.72495 7858.25858  6.99%     -  174s
     0     0 7858.24919    0   10 7344.72495 7858.24919  6.99%     -  174s
     0     0 7857.59937    0   10 7344.72495 7857.59937  6.98%     -  176s
     0     0 7857.42255    0   10 7344.72495 7857.42255  6.98%     -  176s
     0     0 7857.40286    0   10 7344.72495 7857.40286  6.98%     -  176s
     0     0 7857.39078    0   10 7344.72495 7857.39078  6.98%     -  177s
     0     0 7856.96796    0   10 7344.72495 7856.96796  6.97%     -  178s
     0     0 7856.88876    0   10 7344.72495 7856.88876  6.97%     -  179s
     0     0 7856.84822    0   10 7344.72495 7856.84822  6.97%     -  179s
     0     0 7856.84592    0   10 7344.72495 7856.84592  6.97%     -  179s
     0     0 7856.02039    0   10 7344.72495 7856.02039  6.96%     -  182s
     0     0 7855.89028    0   10 7344.72495 7855.89028  6.96%     -  183s
     0     0 7855.86156    0   10 7344.72495 7855.86156  6.96%     -  183s
     0     0 7855.84363    0   10 7344.72495 7855.84363  6.96%     -  183s
     0     0 7855.84219    0   10 7344.72495 7855.84219  6.96%     -  183s
     0     0 7855.33168    0   10 7344.72495 7855.33168  6.95%     -  185s
     0     0 7855.17946    0   10 7344.72495 7855.17946  6.95%     -  186s
     0     0 7855.13239    0   10 7344.72495 7855.13239  6.95%     -  186s
     0     0 7855.12468    0   10 7344.72495 7855.12468  6.95%     -  186s
     0     0 7854.04197    0   10 7344.72495 7854.04197  6.93%     -  190s
     0     0 7853.92743    0   10 7344.72495 7853.92743  6.93%     -  191s
     0     0 7853.88493    0   10 7344.72495 7853.88493  6.93%     -  191s
     0     0 7853.87652    0   10 7344.72495 7853.87652  6.93%     -  191s
     0     0 7853.45144    0   10 7344.72495 7853.45144  6.93%     -  193s
     0     0 7853.23943    0   10 7344.72495 7853.23943  6.92%     -  194s
     0     0 7853.16611    0   10 7344.72495 7853.16611  6.92%     -  194s
     0     0 7853.15697    0   10 7344.72495 7853.15697  6.92%     -  194s
     0     0 7852.57284    0   10 7344.72495 7852.57284  6.91%     -  196s
     0     0 7852.39912    0   10 7344.72495 7852.39912  6.91%     -  197s
     0     0 7852.33795    0   10 7344.72495 7852.33795  6.91%     -  197s
     0     0 7852.31002    0   10 7344.72495 7852.31002  6.91%     -  197s
     0     0 7852.29336    0   10 7344.72495 7852.29336  6.91%     -  198s
     0     0 7852.28335    0   10 7344.72495 7852.28335  6.91%     -  198s
     0     0 7851.70628    0   10 7344.72495 7851.70628  6.90%     -  200s
     0     0 7851.58352    0   10 7344.72495 7851.58352  6.90%     -  201s
     0     0 7851.56484    0   10 7344.72495 7851.56484  6.90%     -  201s
     0     0 7851.55366    0   10 7344.72495 7851.55366  6.90%     -  201s
     0     0 7851.18992    0   11 7344.72495 7851.18992  6.90%     -  204s
     0     0 7851.05237    0   11 7344.72495 7851.05237  6.89%     -  205s
     0     0 7851.02987    0   11 7344.72495 7851.02987  6.89%     -  205s
     0     0 7851.01675    0   11 7344.72495 7851.01675  6.89%     -  205s
     0     0 7850.52362    0   10 7344.72495 7850.52362  6.89%     -  207s
     0     0 7850.35014    0   10 7344.72495 7850.35014  6.88%     -  208s
     0     0 7850.31543    0   10 7344.72495 7850.31543  6.88%     -  208s
     0     0 7850.30841    0   10 7344.72495 7850.30841  6.88%     -  209s
     0     0 7849.84563    0   11 7344.72495 7849.84563  6.88%     -  211s
     0     0 7849.61730    0   11 7344.72495 7849.61730  6.87%     -  212s
     0     0 7849.53710    0   11 7344.72495 7849.53710  6.87%     -  213s
     0     0 7849.52043    0   11 7344.72495 7849.52043  6.87%     -  213s
     0     0 7849.51541    0   11 7344.72495 7849.51541  6.87%     -  213s
     0     0 7849.14433    0   10 7344.72495 7849.14433  6.87%     -  216s
     0     0 7849.00224    0   11 7344.72495 7849.00224  6.87%     -  217s
     0     0 7848.90239    0   11 7344.72495 7848.90239  6.86%     -  217s
     0     0 7848.86402    0   11 7344.72495 7848.86402  6.86%     -  218s
     0     0 7848.85177    0   11 7344.72495 7848.85177  6.86%     -  218s
     0     0 7848.31997    0   11 7344.72495 7848.31997  6.86%     -  220s
     0     0 7848.12538    0   11 7344.72495 7848.12538  6.85%     -  221s
     0     0 7848.03818    0   11 7344.72495 7848.03818  6.85%     -  222s
     0     0 7848.03054    0   11 7344.72495 7848.03054  6.85%     -  222s
     0     0 7847.88361    0   11 7344.72495 7847.88361  6.85%     -  224s
     0     0 7847.79383    0   11 7344.72495 7847.79383  6.85%     -  226s
     0     0 7847.76495    0   11 7344.72495 7847.76495  6.85%     -  227s
     0     0 7847.75765    0   11 7344.72495 7847.75765  6.85%     -  227s
     0     0 7847.56431    0   11 7344.72495 7847.56431  6.85%     -  229s
     0     0 7847.40737    0   11 7344.72495 7847.40737  6.84%     -  230s
     0     0 7847.35143    0   11 7344.72495 7847.35143  6.84%     -  231s
     0     0 7847.33431    0   11 7344.72495 7847.33431  6.84%     -  231s
     0     0 7847.33101    0   11 7344.72495 7847.33101  6.84%     -  231s
     0     0 7847.03136    0   11 7344.72495 7847.03136  6.84%     -  233s
     0     0 7846.86589    0   11 7344.72495 7846.86589  6.84%     -  238s
     0     0 7846.79934    0   11 7344.72495 7846.79934  6.84%     -  239s
     0     0 7846.78164    0   11 7344.72495 7846.78164  6.84%     -  239s
     0     0 7846.77460    0   11 7344.72495 7846.77460  6.84%     -  239s
     0     0 7846.67023    0   11 7344.72495 7846.67023  6.83%     -  241s
     0     0 7846.53297    0   11 7344.72495 7846.53297  6.83%     -  242s
     0     0 7846.50257    0   11 7344.72495 7846.50257  6.83%     -  243s
     0     0 7846.48108    0   11 7344.72495 7846.48108  6.83%     -  243s
     0     0 7846.47451    0   11 7344.72495 7846.47451  6.83%     -  243s
     0     0 7846.15919    0   11 7344.72495 7846.15919  6.83%     -  246s
     0     0 7846.01896    0   11 7344.72495 7846.01896  6.83%     -  247s
     0     0 7845.95744    0   11 7344.72495 7845.95744  6.82%     -  248s
     0     0 7845.93830    0   11 7344.72495 7845.93830  6.82%     -  248s
     0     0 7845.92729    0   11 7344.72495 7845.92729  6.82%     -  248s
     0     0 7845.67080    0   11 7344.72495 7845.67080  6.82%     -  251s
     0     0 7845.55155    0   11 7344.72495 7845.55155  6.82%     -  252s
     0     0 7845.51915    0   11 7344.72495 7845.51915  6.82%     -  253s
     0     0 7845.50590    0   11 7344.72495 7845.50590  6.82%     -  253s
     0     0 7845.20963    0   11 7344.72495 7845.20963  6.81%     -  256s
     0     0 7845.07578    0   11 7344.72495 7845.07578  6.81%     -  257s
     0     0 7845.01806    0   11 7344.72495 7845.01806  6.81%     -  258s
     0     0 7845.00572    0   11 7344.72495 7845.00572  6.81%     -  259s
     0     0 7844.68208    0   11 7344.72495 7844.68208  6.81%     -  262s
     0     0 7844.48664    0   11 7344.72495 7844.48664  6.80%     -  263s
     0     0 7844.43666    0   11 7344.72495 7844.43666  6.80%     -  263s
     0     0 7844.41951    0   11 7344.72495 7844.41951  6.80%     -  264s
     0     0 7844.28255    0   11 7344.72495 7844.28255  6.80%     -  266s
     0     0 7844.17631    0   11 7344.72495 7844.17631  6.80%     -  267s
     0     0 7844.14730    0   11 7344.72495 7844.14730  6.80%     -  267s
     0     0 7844.13953    0   11 7344.72495 7844.13953  6.80%     -  267s
     0     0 7843.95418    0   11 7344.72495 7843.95418  6.80%     -  269s
     0     0 7843.88261    0   11 7344.72495 7843.88261  6.80%     -  270s
     0     0 7843.86000    0   11 7344.72495 7843.86000  6.80%     -  270s
     0     0 7843.85438    0   11 7344.72495 7843.85438  6.80%     -  271s
     0     0 7843.54805    0   11 7344.72495 7843.54805  6.79%     -  273s
     0     0 7843.44225    0   11 7344.72495 7843.44225  6.79%     -  274s
     0     0 7843.41893    0   11 7344.72495 7843.41893  6.79%     -  275s
     0     0 7843.40643    0   11 7344.72495 7843.40643  6.79%     -  275s
     0     0 7843.33627    0   11 7344.72495 7843.33627  6.79%     -  277s
     0     0 7843.27527    0   11 7344.72495 7843.27527  6.79%     -  277s
     0     0 7843.24445    0   11 7344.72495 7843.24445  6.79%     -  278s
     0     0 7843.23458    0   11 7344.72495 7843.23458  6.79%     -  278s
     0     0 7842.86171    0   11 7344.72495 7842.86171  6.78%     -  281s
     0     0 7842.60529    0   11 7344.72495 7842.60529  6.78%     -  283s
     0     0 7842.55598    0   11 7344.72495 7842.55598  6.78%     -  284s
     0     0 7842.53791    0   11 7344.72495 7842.53791  6.78%     -  284s
     0     0 7842.19501    0   11 7344.72495 7842.19501  6.77%     -  286s
     0     0 7842.07025    0   11 7344.72495 7842.07025  6.77%     -  287s
     0     0 7842.00351    0   11 7344.72495 7842.00351  6.77%     -  288s
     0     0 7841.98480    0   11 7344.72495 7841.98480  6.77%     -  288s
     0     0 7841.64336    0   11 7344.72495 7841.64336  6.77%     -  290s
     0     0 7841.50807    0   11 7344.72495 7841.50807  6.76%     -  292s
     0     0 7841.49150    0   11 7344.72495 7841.49150  6.76%     -  292s
     0     0 7841.29961    0   11 7344.72495 7841.29961  6.76%     -  294s
     0     0 7841.22778    0   11 7344.72495 7841.22778  6.76%     -  295s
     0     0 7841.14901    0   11 7344.72495 7841.14901  6.76%     -  296s
     0     0 7841.11425    0   11 7344.72495 7841.11425  6.76%     -  297s
     0     0 7841.10744    0   11 7344.72495 7841.10744  6.76%     -  297s
     0     0 7840.84965    0   11 7344.72495 7840.84965  6.75%     -  299s
     0     0 7840.70752    0   11 7344.72495 7840.70752  6.75%     -  300s
     0     0 7840.68249    0   11 7344.72495 7840.68249  6.75%     -  300s
     0     0 7840.67273    0   11 7344.72495 7840.67273  6.75%     -  300s
     0     0 7840.46150    0   11 7344.72495 7840.46150  6.75%     -  303s
     0     0 7840.33422    0   11 7344.72495 7840.33422  6.75%     -  304s
     0     0 7840.32393    0   11 7344.72495 7840.32393  6.75%     -  304s
     0     0 7840.11125    0   11 7344.72495 7840.11125  6.74%     -  307s
     0     0 7840.03608    0   11 7344.72495 7840.03608  6.74%     -  307s
     0     0 7840.00945    0   11 7344.72495 7840.00945  6.74%     -  308s
     0     0 7840.00169    0   11 7344.72495 7840.00169  6.74%     -  308s
     0     0 7839.67415    0   11 7344.72495 7839.67415  6.74%     -  310s
     0     0 7839.51802    0   11 7344.72495 7839.51802  6.74%     -  311s
     0     0 7839.48109    0   11 7344.72495 7839.48109  6.74%     -  311s
     0     0 7839.46673    0   11 7344.72495 7839.46673  6.74%     -  312s
     0     0 7839.17564    0   11 7344.72495 7839.17564  6.73%     -  314s
     0     0 7839.11779    0   11 7344.72495 7839.11779  6.73%     -  355s
     0     0 7839.10186    0   11 7344.72495 7839.10186  6.73%     -  355s
     0     0 7839.03449    0   11 7344.72495 7839.03449  6.73%     -  357s
     0     0 7836.61413    0   11 7344.72495 7836.61413  6.70%     -  378s
     0     2 7836.61413    0   11 7344.72495 7836.61413  6.70%     -  388s
     1     4 7669.06615    1    7 7344.72495 7836.56151  6.70%  4634  390s
    36     2     cutoff    6      7344.72495 7418.09085  1.00%  1000  395s

Cutting planes:
  Gomory: 2
  MIR: 782
  Flow cover: 78
  RLT: 1404
  Relax-and-lift: 1

Explored 43 nodes (408630 simplex iterations) in 395.64 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: 7344.72 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 7.344724952828e+03, best bound 7.344724952828e+03, gap 0.0000%



#########node  1
V3
#########node  2
V3
#########node  3
V2
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 1


Total Solving Time 397.7551600933075
obj value 7344.7249528284065
Policy Regret train (Sum) 260.66178533753515
Best Treatment Found train (%) 47.15
treatment classification acc train (%) 69.425
Policy Regret test (Sum) 573.0007724763042
Best Treatment Found test (%) 49.919999999999995
treatment classification acc test (%) 69.95
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 8002 rows, 8003 columns and 16004 nonzeros
Model fingerprint: 0xb517a8b5
Variable types: 8002 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 8002 rows and 8003 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1936.43 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.936432283208e+03, best bound 1.936432283208e+03, gap 0.0000%



#########node  1
leaf 0


Total Solving Time 0.377424955368042
obj value 1936.432283208487
Policy Regret train (Sum) 257.11251103516224
Best Treatment Found train (%) 47.775
treatment classification acc train (%) 30.55
Policy Regret test (Sum) 601.1654051225147
Best Treatment Found test (%) 48.66
treatment classification acc test (%) 30.509999999999998
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 8002 rows, 8003 columns and 16004 nonzeros
Model fingerprint: 0xa66eb0d0
Variable types: 8002 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
